25007917,2016 Istanbul airport attack,terrorist attack,Turkey,6,1120,number of people dead,quantity,1,value,31,[],190,18,https://www.thesun.co.uk/news/1359442/shocking-video-shows-moment-isis-suicide-bomb-blast-rips-through-istanbul-airport/,29-06-2016,29-06-2016,Laura Clark,0.8,Current affairs,Several dead in Istanbul airport attack,0
25007917,2016 Istanbul airport attack,terrorist attack,Turkey,6,1120,number of people dead,quantity,2,value,41,[],190,19,http://www.aljazeera.com/news/2016/06/turkey-istanbul-ataturk-airport-attack-160629010240861.html,29-06-2016,29-06-2016,Laura Clark,0.8,Current affairs,Several dead in Istanbul airport attack,0
25007917,2016 Istanbul airport attack,terrorist attack,Turkey,7,1339,number of injured,quantity,3,value,239,[],190,20,http://www.aljazeera.com/news/2016/06/turkey-istanbul-ataturk-airport-attack-160629010240861.html,29-06-2016,29-06-2016,Laura Clark,0.8,Current affairs,Several dead in Istanbul airport attack,0
25007917,2016 Istanbul airport attack,terrorist attack,Turkey,7,1339,number of injured,quantity,4,value,134,[],190,21,https://www.thesun.co.uk/news/1359442/shocking-video-shows-moment-isis-suicide-bomb-blast-rips-through-istanbul-airport/,29-06-2016,29-06-2016,Laura Clark,0.8,Current affairs,Several dead in Istanbul airport attack,0
25007918,2016 Spain train crash,Accident,Spain,8,1339,number of injured,quantity,5,value,47,[],190,22,http://www.bbc.com/news/world-europe-37315566,09-09-2016,09-09-2016,[],0.8,Current affairs, ,0
25007918,2016 Spain train crash,Accident,Spain,8,1339,number of injured,quantity,6,value,50,[],2,23,http://www.rte.ie/news/2016/0909/815313-spain-train-crash/,09-09-2016,09-10-2016,[],0.8,Current affairs, ,0
25007918,2016 Spain train crash,Accident,Spain,9,276,Place of accident,string,7,value,near O Porrino in north-western Spain.,[],3,24,http://www.bbc.com/news/world-europe-37315566,09-10-2016,09-11-2016,[],0.8,Current affairs, ,0
25007918,2016 Spain train crash,Accident,Spain,9,276,Place of accident,string,8,value,Galicia in north-western Spain,[],3,25,http://www.rte.ie/news/2016/0909/815313-spain-train-crash/,09-11-2016,09-12-2016,[],0.8,Current affairs, ,0
20857240,European migrant crisis,Disaster,Worldwide,10,0,Total no of applicatin in Eu,quantity,9,value,1321560,[],4,26,http://www.bbc.com/news/world-europe-34131911,04-03-2016,09-09-2016,[],0.8,Current affairs, ,0
20857240,European migrant crisis,Disaster,Worldwide,10,0,Total no of applicatin in Eu,quantity,10,value,1.2 million,[],3,27,https://www.thesun.co.uk/archives/politics/1073918/asylum-suckers-only-1-in-3-refugees-out-of-1-2million-are-fleeing-isis/,05-03-2016,09-09-2016,[],0.8,Current affairs, ,0
20857240,European migrant crisis,Disaster,Worldwide,11,0,Total asylum aplication aproved by EU,quantity,11,value,330000,[],5,28,https://www.thesun.co.uk/archives/politics/1137753/330000-asylum-seekers-protected-by-eu-last-year-alone-as-scale-of-migrant-crisis-is-revealed/,20-04-2016,09-10-2016,[],0.8,Current affairs, ,0
20857240,European migrant crisis,Disaster,Worldwide,11,0,Total asylum aplication aproved by EU,quantity,12,value,292540,[],4,29,http://www.bbc.com/news/world-europe-34131911,04-03-2016,09-11-2016,[],0.8,Current affairs, ,0
25980145,2016 Munich shooting,terrorist attack,Germany,12,1339,number of injured,quantity,13,value,27,[],4,30,http://www.dw.com/en/munich-attack-germany-reacts/a-19422631,23-07-2016,09-12-2016,[],0.8,Current affairs, ,0
25980145,2017 Munich shooting,terrorist attack,Germany,12,1339,number of injured,quantity,14,value,20,[],2,31,http://www.thelocal.de/20160722/shots-fores-at-munich-shopping-centre,22-07-2016,09-13-2016,[],0.8,Current affairs, ,0
25893254,2016 attack in Nice,terrorist attack,France,13,1339,number of injured,quantity,15,value,303,[],1,32,http://www.bbc.com/news/world-europe-36801671,19-08-2016,09-14-2016,[],0.8,Current affairs, ,0
25893254,2017 attack in Nice,terrorist attack,France,13,1339,number of injured,quantity,16,value,100,[],1,33,http://www.aljazeera.com/news/2016/07/france-truck-plows-crowd-nice-bastille-day-160714214536526.html,15-07-2016,09-15-2016,[],0.8,Current affairs, ,0
258976,Killing of pable Escobar,Violent Incident,Columbia,14,509,Cause of death,string,17,value,Police encounter,[],2,34,http://www.nytimes.com/1993/12/03/world/head-of-medellin-cocaine-cartel-is-killed-by-troops-in-colombia.html?pagewanted=all,12-03-1993,12-03-1993,[],0.9,News,killing of pable,0
258977,Killing of pable Escobar,Violent Incident,Columbia,14,509,Cause of death,string,18,value,Suicide,[],2,35,http://www.insightcrime.org/news-analysis/top-ten-tales-pablo-escobar-book,12-03-1993,12-03-1993,[],0.9,News,killing of pable,0
258977,Death of Hitler,Violent Incident,Germany,15,509,Cause of death,string,19,value,Suicide ,[],2,36,http://www.independent.co.uk/news/people/adolf-hitlers-death-70th-anniversary-five-facts-about-the-final-hours-of-the-german-nazi-leader-10215968.html,30-04-2015,30-04-2015,[],0.9,news, ,0
25987,Death of Hitler,Violent Incident,Germany,15,509,Cause of death,string,20,value,Natural death ,[],2,37,http://yournewswire.com/fbi-hitler-didnt-die-fled-to-argentina-stunning-admission/,04-03-2016,04-03-2016,[],0.9,news, ,0
258977,Death of Hitler,Violent Incident,Germany,16,20,Place of death,string,21,value,Germany,[],2,38,http://www.independent.co.uk/news/people/adolf-hitlers-death-70th-anniversary-five-facts-about-the-final-hours-of-the-german-nazi-leader-10215968.html,30-04-2015,30-04-2015,[],0.9,news, ,0
25987,Death of Hitler,Violent Incident,Germany,16,20,Place of death,string,22,value,Argentina,[],2,39,http://yournewswire.com/fbi-hitler-didnt-die-fled-to-argentina-stunning-admission/,04-03-2016,04-03-2016,[],0.9,news, ,0
25989,Moon Landing,Scientific event,United states,17,1342,Was it a hoax,string,23,value,yes,[],3,40,http://www.enkivillage.com/moon-landing-hoax.html,01-04-2016,01-04-2016,[],0.9,news, ,0
25989,Moon Landing,Scientific event,United states,17,1342,Was it a hoax,string,24,value,no,[],3,41,http://www.nytimes.com/2009/07/14/science/space/14hoax.html?_r=0,13-07-2009,13-07-2009,[],0.9,news, ,0
26080,9/11 attacks on twin tours ,terrorist attack,United states,18,3423,What led to the collapse of building.,string,25,value,Controlled demolition by Bombs,[],4,42,https://www.libertariannews.org/2013/07/28/911-firefighters-reveal-bombs-destroyed-wtc-lobby/,28-07-2013,28-07-2013,[],0.9,news, ,0
26080,9/11 attacks on twin tours ,terrorist attack,United states,18,3423,What led to the collapse of building.,string,26,value,Collision of two hijacked planes int the towers,[],4,43,http://www.bbc.co.uk/newsround/14854813,09-09-2011,09-09-2011,[],0.9,news, ,0
26081,Acquired Immuno Deficiency Syndrome(AIDS),Disaster,worldwide,19,3244,Origin of Human immuno defieciency virus causing IADS,string,27,value,Transmission from bloods of chimpanzie,[],4,44,http://www.theaidsinstitute.org/node/259,01-07-2016,01-07-2016,[],0.9,news, ,0
26081,Acquired Immuno Deficiency Syndrome(AIDS),Disaster,worldwide,19,3244,Origin of Human immuno defieciency virus causing IADS,string,28,value,Human created.,[],4,45,http://www.nytimes.com/1999/02/01/us/hiv-is-linked-to-a-subspecies-of-chimpanzee.html?mtrref=www.nytimes.com&gwh=75E34B34A10A2FD9E08AD5BD324A292A&gwt=pay,01-02-1999,01-02-1999,[],0.9,news, ,0
27081,Death of princess diana,Accident,worldwide,20,509,Cause of death,string,29,value,Murdered,[],5,46,https://atruthsoldier.com/princess-diana-was-murdered/,00-00-0000,00-00-0000,[],0.9,news, ,0
27081,Death of princess diana,Accident,worldwide,20,509,Cause of death,string,30,value,Car accident,[],5,47,http://news.bbc.co.uk/2/mobile/uk_news/7335453.stm,00-00-0000,00-00-0000,[],0.9,news, ,0
